año,eleccion_tipo,eleccion_id,recuento_tipo,recuento_id,padron_tipo,distrito_id,distrito_nombre,seccionprovincial_id,seccionprovincial_nombre,seccion_id,seccion_nombre,circuito_id,circuito_nombre,mesa_id,mesa_tipo,mesa_electores,cargo_id,cargo_nombre,agrupacion_id,agrupacion_nombre,lista_numero,lista_nombre,votos_tipo,votos_cantidad,asistencia_mesa,porcentaje,resultado_circuito,diff,z_score_diff
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,8.0,Sección Capital,63,La Plata,0496B,0496B,440,NATIVOS,349,1,PRESIDENTE Y VICE,134,UNION POR LA PATRIA,,,POSITIVO,175,272,50.1432664756447,5.317572251571725,44.825694224072976,3.313469336441258
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,8.0,Sección Capital,63,La Plata,0496B,0496B,441,NATIVOS,352,1,PRESIDENTE Y VICE,134,UNION POR LA PATRIA,,,POSITIVO,179,284,50.85227272727273,5.317572251571725,45.534700475701,3.389877701443046
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,87,Pergamino,00757,00757,270,NATIVOS,13,1,PRESIDENTE Y VICE,135,LA LIBERTAD AVANZA,,,POSITIVO,8,10,61.53846153846154,10.0,51.53846153846154,4.036892541740394
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,103,San Antonio de Areco,00866,00866,52,NATIVOS,67,1,PRESIDENTE Y VICE,132,JUNTOS POR EL CAMBIO,,,POSITIVO,36,59,53.73134328358209,4.091493999317209,49.63984928426488,3.8322824162550204
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,8.0,Sección Capital,63,La Plata,0496B,0496B,440,NATIVOS,349,2,SENADOR NACIONAL,20134,UNION POR LA PATRIA,,,POSITIVO,188,272,53.86819484240688,5.034303062175794,48.833891780231085,3.7454257841692815
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,8.0,Sección Capital,63,La Plata,0496B,0496B,441,NATIVOS,352,2,SENADOR NACIONAL,20134,UNION POR LA PATRIA,,,POSITIVO,177,284,50.28409090909091,5.034303062175794,45.24978784691511,3.359173165222239
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,87,Pergamino,00757,00757,270,NATIVOS,13,2,SENADOR NACIONAL,20135,LA LIBERTAD AVANZA,,,POSITIVO,8,10,61.53846153846154,10.0,51.53846153846154,4.036892541740394
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,103,San Antonio de Areco,00866,00866,52,NATIVOS,67,2,SENADOR NACIONAL,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,35,55,52.23880597014925,4.264817878620762,47.97398809152849,3.6527554660135495
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,112,Tapalqué,00947,00947,27,NATIVOS,137,2,SENADOR NACIONAL,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,71,120,51.82481751824818,7.473684210526316,44.35113330772187,3.2623267356124543
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,8.0,Sección Capital,63,La Plata,0496B,0496B,440,NATIVOS,349,3,DIPUTADO NACIONAL,20134,UNION POR LA PATRIA,,,POSITIVO,188,272,53.86819484240688,4.999641431405828,48.86855341100105,3.7491612075584926
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,8.0,Sección Capital,63,La Plata,0496B,0496B,441,NATIVOS,352,3,DIPUTADO NACIONAL,20134,UNION POR LA PATRIA,,,POSITIVO,177,284,50.28409090909091,4.999641431405828,45.28444947768508,3.362908588611451
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,87,Pergamino,00757,00757,270,NATIVOS,13,3,DIPUTADO NACIONAL,20135,LA LIBERTAD AVANZA,,,POSITIVO,8,10,61.53846153846154,10.0,51.53846153846154,4.036892541740394
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,103,San Antonio de Areco,00866,00866,52,NATIVOS,67,3,DIPUTADO NACIONAL,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,35,55,52.23880597014925,4.319091012544097,47.91971495760515,3.6469065451936236
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,112,Tapalqué,00947,00947,27,NATIVOS,137,3,DIPUTADO NACIONAL,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,71,120,51.82481751824818,7.473684210526316,44.35113330772187,3.2623267356124543
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,8.0,Sección Capital,63,La Plata,0496B,0496B,440,NATIVOS,349,4,GOBERNADOR Y VICE,20134,UNION POR LA PATRIA,,,POSITIVO,189,272,54.15472779369628,5.843472856357422,48.31125493733886,3.689102124732718
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,8.0,Sección Capital,63,La Plata,0496B,0496B,441,NATIVOS,352,4,GOBERNADOR Y VICE,20134,UNION POR LA PATRIA,,,POSITIVO,175,284,49.715909090909086,5.843472856357422,43.872436234551664,3.2107383883897196
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,87,Pergamino,00757,00757,270,NATIVOS,13,4,GOBERNADOR Y VICE,20135,LA LIBERTAD AVANZA,,,POSITIVO,8,10,61.53846153846154,10.0,51.53846153846154,4.036892541740394
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,103,San Antonio de Areco,00866,00866,52,NATIVOS,67,4,GOBERNADOR Y VICE,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,35,55,52.23880597014925,4.401376086556895,47.83742988359236,3.638038826531154
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,112,Tapalqué,00947,00947,27,NATIVOS,137,4,GOBERNADOR Y VICE,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,72,120,52.55474452554745,7.578947368421053,44.975797157126394,3.329645667284955
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,8.0,Sección Capital,63,La Plata,0496B,0496B,440,NATIVOS,349,5,SENADOR PROVINCIAL,20134,UNION POR LA PATRIA,,,POSITIVO,179,272,51.28939828080229,5.572155953433891,45.717242327368396,3.4095499178703026
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,8.0,Sección Capital,63,La Plata,0496B,0496B,441,NATIVOS,352,5,SENADOR PROVINCIAL,20134,UNION POR LA PATRIA,,,POSITIVO,175,284,49.715909090909086,5.572155953433891,44.143753137475194,3.2399777369880334
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,87,Pergamino,00757,00757,270,NATIVOS,13,5,SENADOR PROVINCIAL,20135,LA LIBERTAD AVANZA,,,POSITIVO,8,10,61.53846153846154,10.0,51.53846153846154,4.036892541740394
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,103,San Antonio de Areco,00866,00866,52,NATIVOS,67,5,SENADOR PROVINCIAL,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,35,55,52.23880597014925,4.4714059367805525,47.7674000333687,3.6304918319247985
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,112,Tapalqué,00947,00947,27,NATIVOS,137,6,DIPUTADO PROVINCIAL,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,72,120,52.55474452554745,7.578947368421053,44.975797157126394,3.329645667284955
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,00107,73,NATIVOS,354,7,INTENDENTE,20134,UNION POR LA PATRIA,,,POSITIVO,178,329,50.282485875706215,6.812998015344056,43.46948786036216,3.1673133461122336
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00110,00110,87,NATIVOS,349,7,INTENDENTE,20134,UNION POR LA PATRIA,,,POSITIVO,184,304,52.72206303724928,7.627383557361675,45.0946794798876,3.3424574075043694
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,21,Carmen de Areco,00175,00175,30,NATIVOS,348,7,INTENDENTE,20134,UNION POR LA PATRIA,,,POSITIVO,176,297,50.57471264367817,6.582809224318659,43.99190341935951,3.2236131581700613
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,37,Exaltación de la Cruz,00292,00292,7,NATIVOS,351,7,INTENDENTE,20134,UNION POR LA PATRIA,,,POSITIVO,180,333,51.28205128205128,5.664914525303285,45.617136756747996,3.3987617154234098
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,8.0,Sección Capital,63,La Plata,0496B,0496B,440,NATIVOS,349,7,INTENDENTE,20134,UNION POR LA PATRIA,,,POSITIVO,170,272,48.71060171919771,5.382114598522698,43.328487120675014,3.1521179427447756
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,8.0,Sección Capital,63,La Plata,0496B,0496B,441,NATIVOS,352,7,INTENDENTE,20134,UNION POR LA PATRIA,,,POSITIVO,175,287,49.715909090909086,5.382114598522698,44.33379449238639,3.260458161777161
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,8.0,Sección Capital,63,La Plata,00508,00508,1366,NATIVOS,349,7,INTENDENTE,20134,UNION POR LA PATRIA,,,POSITIVO,167,339,47.85100286532951,5.373646686031159,42.477356179298354,3.0603930482411057
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,87,Pergamino,00757,00757,270,NATIVOS,13,7,INTENDENTE,20135,LA LIBERTAD AVANZA,,,POSITIVO,7,10,53.84615384615385,8.75,45.09615384615385,3.342616297380952
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,93,Ramallo,00797,00797,18,NATIVOS,347,7,INTENDENTE,20134,UNION POR LA PATRIA,,,POSITIVO,170,296,48.99135446685879,6.325820002230456,42.66553446462833,3.080672693276516
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,93,Ramallo,00797,00797,32,NATIVOS,353,7,INTENDENTE,20134,UNION POR LA PATRIA,,,POSITIVO,172,295,48.725212464589234,6.325820002230456,42.399392462358776,3.0519910346803836
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,96,Rojas,00830,00830,64,NATIVOS,350,7,INTENDENTE,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,211,295,60.285714285714285,8.511074651353569,51.77463963436072,4.062345042498257
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,96,Rojas,00830,00830,65,NATIVOS,187,7,INTENDENTE,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,102,153,54.54545454545454,8.511074651353569,46.03437989410097,3.44372727935201
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,96,Rojas,00830,00830,66,NATIVOS,190,7,INTENDENTE,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,102,161,53.68421052631579,8.511074651353569,45.17313587496222,3.350912516126925
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,97,Roque Pérez,00832,00832,12,NATIVOS,347,7,INTENDENTE,20134,UNION POR LA PATRIA,,,POSITIVO,180,323,51.873198847262245,6.155950752393981,45.71724809486827,3.409550539423687
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,97,Roque Pérez,00832,00832,25,NATIVOS,350,7,INTENDENTE,20134,UNION POR LA PATRIA,,,POSITIVO,184,307,52.57142857142857,6.155950752393981,46.41547781903459,3.4847975368890753
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,103,San Antonio de Areco,00866,00866,38,NATIVOS,346,7,INTENDENTE,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,166,292,47.97687861271676,5.616393987937358,42.3604846247794,3.0477980050020577
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,103,San Antonio de Areco,00866,00866,52,NATIVOS,67,7,INTENDENTE,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,41,59,61.19402985074627,5.616393987937358,55.57763586280891,4.472187301655293
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,112,Tapalqué,00947,00947,27,NATIVOS,137,7,INTENDENTE,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,85,120,62.04379562043796,8.947368421052632,53.09642719938533,4.204791779027475
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,125,Zárate,01021,01021,274,NATIVOS,350,7,INTENDENTE,20134,UNION POR LA PATRIA,,,POSITIVO,178,291,50.857142857142854,7.601013232246294,43.25612962489656,3.144320101843711
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,125,Zárate,01021,01021,276,NATIVOS,348,7,INTENDENTE,20134,UNION POR LA PATRIA,,,POSITIVO,176,298,50.57471264367817,7.601013232246294,42.97369941143187,3.113883091184933
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,125,Zárate,01021,01021,285,NATIVOS,354,7,INTENDENTE,20134,UNION POR LA PATRIA,,,POSITIVO,180,298,50.847457627118644,7.601013232246294,43.24644439487235,3.143276341525495
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,8.0,Sección Capital,63,La Plata,0496B,0496B,440,NATIVOS,349,8,PARLAMENTO MERCOSUR NACIONAL,134,UNION POR LA PATRIA,,,POSITIVO,175,272,50.1432664756447,5.054621949178878,45.08864452646582,3.3418070311180377
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,8.0,Sección Capital,63,La Plata,0496B,0496B,441,NATIVOS,352,8,PARLAMENTO MERCOSUR NACIONAL,134,UNION POR LA PATRIA,,,POSITIVO,177,284,50.28409090909091,5.054621949178878,45.229468959912026,3.3569834342699423
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,8.0,Sección Capital,63,La Plata,00497,00497,586,NATIVOS,350,8,PARLAMENTO MERCOSUR NACIONAL,134,UNION POR LA PATRIA,,,POSITIVO,166,339,47.42857142857143,3.944536882972823,43.484034545598604,3.168881016965009
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,87,Pergamino,00757,00757,270,NATIVOS,13,8,PARLAMENTO MERCOSUR NACIONAL,135,LA LIBERTAD AVANZA,,,POSITIVO,8,10,61.53846153846154,10.0,51.53846153846154,4.036892541740394
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,103,San Antonio de Areco,00866,00866,52,NATIVOS,67,8,PARLAMENTO MERCOSUR NACIONAL,132,JUNTOS POR EL CAMBIO,,,POSITIVO,39,59,58.2089552238806,4.274446983026515,53.934508240854086,4.295110308618127
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,8.0,Sección Capital,63,La Plata,0496B,0496B,440,NATIVOS,349,9,PARLAMENTO MERCOSUR REGIONAL,20134,UNION POR LA PATRIA,,,POSITIVO,187,272,53.581661891117484,5.017569861114431,48.56409203000305,3.7163499364662766
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,8.0,Sección Capital,63,La Plata,0496B,0496B,441,NATIVOS,352,9,PARLAMENTO MERCOSUR REGIONAL,20134,UNION POR LA PATRIA,,,POSITIVO,177,284,50.28409090909091,5.017569861114431,45.266521047976475,3.360976473065307
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,87,Pergamino,00757,00757,270,NATIVOS,13,9,PARLAMENTO MERCOSUR REGIONAL,20135,LA LIBERTAD AVANZA,,,POSITIVO,8,10,61.53846153846154,10.0,51.53846153846154,4.036892541740394
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,103,San Antonio de Areco,00866,00866,52,NATIVOS,67,9,PARLAMENTO MERCOSUR REGIONAL,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,35,55,52.23880597014925,4.308586535010548,47.9302194351387,3.6480385943845763
2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,112,Tapalqué,00947,00947,27,NATIVOS,137,9,PARLAMENTO MERCOSUR REGIONAL,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,71,120,51.82481751824818,7.473684210526316,44.35113330772187,3.2623267356124543
